C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\bin\Debug\net6.0\Employee, department.exe
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\bin\Debug\net6.0\Employee, department.deps.json
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\bin\Debug\net6.0\Employee, department.runtimeconfig.json
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\bin\Debug\net6.0\Employee, department.dll
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\bin\Debug\net6.0\Employee, department.pdb
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.AssemblyInfo.cs
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.dll
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\refint\Employee, department.dll
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.pdb
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\Employee, department.genruntimeconfig.cache
C:\Users\HP\Desktop\EXception,Upcasting,Downcasting\Employee, department\Employee, department\obj\Debug\net6.0\ref\Employee, department.dll
